ExifTool Version Number         : 13.00
File Name                       : Metadata_test_file_-_includes_data_in_IIM,_XMP,_and_Exif.jpg
Directory                       : testdata
File Size                       : 139 kB
File Modification Date/Time     : 2025:10:28 23:19:41-05:00
File Access Date/Time           : 2025:10:31 20:19:43-05:00
File Inode Change Date/Time     : 2025:10:28 23:19:41-05:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Image Description               : (This caption in Exif) This is a metadata test file. It has values in most IPTC  fields, including many extended fields, in both the IIM and XMP data blocks. Also contains Exif data, inc. sample GPS data. NOTE that this file is out-of-sync. The Caption/description, Creator and Copyright fields have different values in the IIM, XMP, and Exif data blocks. This file also contains Photoshop log info, Lightroom Develop info, and both Exif and Photoshop thumbnails. The original file can be found at www.carlseibert.com/commons  Carl Seibert / Creative Commons 4.0
Make                            : samsung
Camera Model Name               : SM-G930P
X Resolution                    : 300
Y Resolution                    : 300
Resolution Unit                 : inches
Software                        : Adobe Photoshop Lightroom 6.10.1 (Macintosh)
Modify Date                     : 2017:07:17 12:17:25
Artist                          : Carl Seibert (Exif)
Copyright                       : © Copyright 2017 Carl Seibert  metadatamatters.blog (Exif)
Exposure Time                   : 1/1600
F Number                        : 1.7
Exposure Program                : Program AE
ISO                             : 40
Exif Version                    : 0230
Date/Time Original              : 2017:05:29 11:11:16
Create Date                     : 2017:05:29 11:11:16
Shutter Speed Value             : 1/1600
Aperture Value                  : 1.7
Brightness Value                : 8.4
Exposure Compensation           : 0
Max Aperture Value              : 1.7
Metering Mode                   : Center-weighted average
Light Source                    : Unknown
Flash                           : No Flash
Focal Length                    : 4.2 mm
User Comment                    : .
Color Space                     : sRGB
Sensing Method                  : One-chip color area
Scene Type                      : Directly photographed
Exposure Mode                   : Auto
White Balance                   : Auto
Focal Length In 35mm Format     : 26 mm
Scene Capture Type              : Standard
Lens Model                      : Samsung Galaxy S7 Rear Camera
GPS Version ID                  : 2.2.0.0
GPS Altitude Ref                : Above Sea Level
Compression                     : JPEG (old-style)
Thumbnail Offset                : 1604
Thumbnail Length                : 11660
Displayed Units X               : inches
Displayed Units Y               : inches
Current IPTC Digest             : f0b901a6c9624357abf2dfb22a787fc1
Coded Character Set             : UTF8
Envelope Record Version         : 4
Application Record Version      : 3
Time Created                    : 17:19:21-04:00
Province-State                  : Florida
Country-Primary Location Name   : United States
Country-Primary Location Code   : USA
Object Name                     : object name here
Keywords                        : keywords go here, keywords* test image metadata, Users, carl, Documents, Websites, aa, carlsite, content, blog, sample, templates, metadata, all, fields, w, ps, hist.jpg
By-line                         : Carl Seibert (IIM)
By-line Title                   : stf
Writer-Editor                   : jp
Caption-Abstract                : (This caption in IIM) This is a metadata test file. It has values in most IPTC  fields, including many extended fields, in both the IIM and XMP data blocks. Also contains Exif data, inc. sample GPS data. NOTE that this file is out-of-sync. The Caption/description, Creator and Copyright fields have different values in the IIM, XMP, and Exif data blocks. This file also contains Photoshop log info, Lightroom Develop info, and both Exif and Photoshop thumbnails. The original file can be found at www.carlseibert.com/commons  Carl Seibert / Creative Commons 4.0
Special Instructions            : These are special instructions. If you need help using this test file, please contact me through my website at metadatamatters.blog
Original Transmission Reference : trans ref here
Copyright Notice                : © Copyright 2017 Carl Seibert  metadatamatters.blog (IIM)
Sub-location                    : 123 Main Street
Digital Creation Date           : 2017:05:29
Digital Creation Time           : 11:11:16
Copyright Flag                  : True
URL                             : joephotographer.com
Photoshop Thumbnail             : (Binary data 11660 bytes, use -b option to extract)
IPTC Digest                     : bc4dcceb7f823037c006e517db3ff60c
Warning                         : IPTCDigest is not current. XMP may be out of sync
XMP Toolkit                     : Image::ExifTool 10.96
Country Code                    : USA
Creator City                    : Anytown
Creator Country                 : USA
Creator Address                 : 123 Main St
Creator Postal Code             : 12345
Creator Region                  : Florida
Creator Work Email              : joe@joephotographer.com
Creator Work Telephone          : 123-456-7890
Creator Work URL                : joephotographer.com
Intellectual Genre              : intelectual genre here
Location                        : 123 Main Street
Scene                           : IPTC scene
Subject Code                    : iptc subject code here
AO Copyright Notice             : (c) 2017 Carl Seibert. 954-256-5834
AO Creator                      : Carl Seibert
AO Date Created                 : 2017:05:29 17:19:21-0400
Additional Model Information    : model info
Artwork Circa Date Created      : Default
Artwork Content Description     : Default
Artwork Contribution Description: Default
Artwork Copyright Notice        : Default
Artwork Creator                 : Default
Artwork Creator ID              : Default
Artwork Copyright Owner ID      : Default
Artwork Copyright Owner Name    : Default
Artwork Licensor ID             : Default
Artwork Licensor Name           : Default
Artwork Date Created            : Default
Artwork Physical Description    : Default
Artwork Source                  : Default
Artwork Source Inventory No     : Default
Artwork Source Inv URL          : Default
Artwork Style Period            : Default
Artwork Title                   : Default
Digital Source Type             : http://cv.iptc.org/newscodes/digitalsourcetype/digitalCapture
Event                           : event here
Location Created City           : sublocation city here
Location Created Country Code   : sub loc country code
Location Created Country Name   : sublocation country
Location Created Province State : sublocation state
Location Created Sublocation    : sublocation here
Location Created World Region   : world region
Location Shown City             : sublocation city here
Location Shown Country Code     : sub loc country code
Location Shown Country Name     : sublocation country
Location Shown Province State   : sublocation state
Location Shown Sublocation      : sublocation here
Location Shown World Region     : world region
Max Avail Height                : 2000
Max Avail Width                 : 2000
Model Age                       : model ages
Organisation In Image Code      : Featured org code
Organisation In Image Name      : Featured org name
Person In Image                 : person shown
Registry Item ID                : 123445
Registry Organisation ID        : PLUS
Rating Percent                  : 0
Lens                            : Samsung Galaxy S7 Rear Camera
Creator                         : Carl Seibert (XMP)
Date                            : 2017:05:29 17:19:21-0400
Description                     : (This caption in XMP) This is a metadata test file. It has values in most IPTC  fields, including many extended fields, in both the IIM and XMP data blocks. Also contains Exif data, inc. sample GPS data. NOTE that this file is out-of-sync. The Caption/description, Creator and Copyright fields have different values in the IIM, XMP, and Exif data blocks. This file also contains Photoshop log info, Lightroom Develop info, and both Exif and Photoshop thumbnails. The original file can be found at www.carlseibert.com/commons  Carl Seibert / Creative Commons 4.0
Format                          : image/jpeg
Rights                          : © Copyright 2017 Carl Seibert  metadatamatters.blog (XMP)
Subject                         : keywords go here, keywords* test image metadata, Users, carl, Documents, Websites, aa, carlsite, content, blog, sample, templates, metadata, all, fields, w, ps, hist.jpg
Title                           : object name here
Color Class                     : 0 (None)
Edit Status                     : edit status
PM Version                      : PM5
Prefs                           : Tagged:0, ColorClass:0, Rating:0, FrameNum:-00001
Tagged                          : No
Authors Position                : stf
Caption Writer                  : jp
Category                        : Category
City                            : Anytown
Country                         : United States
Credit                          : credit here
Date Created                    : 2017:05:29 17:19:21-04:00
Document Ancestors              : adobe:docid:photoshop:c1f71c31-a971-117a-aaa6-b072ccf297e1
Headline                        : This is the headline field
Instructions                    : These are special instructions. If you need help using this test file, please contact me through my website at metadatamatters.blog
Source                          : source here
State                           : Florida
Supplemental Categories         : suppcat 1, suppcat 2, suppcat 3
Transmission Reference          : trans ref here
Urgency                         : 1 (most urgent)
Copyright Owner ID              : Default
Copyright Owner Name            : Joe Photographer
Image Creator ID                : Default
Image Creator Name              : Joe Photographer
Image Supplier ID               : image supplier id
Image Supplier Name             : image aupplier name
Image Supplier Image ID         : suppliers image id
Minor Model Age Disclosure      : Age 25 or Over
Model Release ID                : model release ids
Model Release Status            : Limited or Incomplete Model Releases
Property Release ID             : property release ids
Property Release Status         : Unlimited Property Releases
Creator Tool                    : Adobe Photoshop Lightroom 6.10.1 (Macintosh)
Metadata Date                   : 2017:07:17 12:17:25-04:00
Rating                          : 0
Derived From Document ID        : adobe:docid:photoshop:c8c43482-ab97-117a-9807-bb498d6f26ed
Derived From Instance ID        : xmp.iid:c94bdf94-1e70-46b9-be2d-02cd68bf4eaf
Derived From Original Document ID: C2FF15856CFA5CB554F4CB05B9933A56
Document ID                     : xmp.did:49a1e4c8-d59e-40ec-837f-3718022f9dea
History Action                  : derived, saved, saved, derived, saved, saved, converted, derived, saved, derived, saved
History Parameters              : saved to new location, converted from image/jpeg to image/tiff, from image/tiff to image/jpeg, converted from image/tiff to image/jpeg, saved to new location
History Changed                 : /, /, /, /, /, /
History Instance ID             : xmp.iid:3a85bf2e-0a5c-441a-8d7f-fb209379ed78, xmp.iid:e4655c05-0355-459e-a6fe-3b715d20c121, xmp.iid:ffde6fd4-da91-4f2c-b97d-e3b552126346, xmp.iid:8ac3815f-74d9-412b-81be-97405e0e9584, xmp.iid:c94bdf94-1e70-46b9-be2d-02cd68bf4eaf, xmp.iid:49a1e4c8-d59e-40ec-837f-3718022f9dea
History Software Agent          : Adobe Photoshop Lightroom 6.10.1 (Macintosh), Adobe Photoshop CC 2017 (Macintosh), Adobe Photoshop Camera Raw 9.10.1 (Macintosh), Adobe Photoshop CC 2017 (Macintosh), Adobe Photoshop CC 2017 (Macintosh), Adobe Photoshop Lightroom 6.10.1 (Macintosh)
